Product,Ingredient,Price,Quantity
Bread,Wheat,3,3
Chicken feed,Wheat,3,2
Chicken feed,Corn,7,1
Cow feed,Soybean,10,2
Cow feed,Corn,7,1
Cream,Milk,32,1
Corn bread,Corn,7,2
Corn bread,Egg,18,2
Brown sugar,Sugarcane,14,1
Popcorn,Corn,7,2
Butter,Milk,32,2
Pancake,Egg,18,3
Pancake,Brown sugar,32,1
Pig feed,Carrot,7,2
Pig feed,Soybean,10,1
Cookie,Wheat,3,2
Cookie,Egg,18,2
Cookie,Brown sugar,32,1
Bacon and eggs,Egg,18,4
Bacon and eggs,Bacon,50,2
Cheese,Milk,32,3
White sugar,Sugarcane,14,2
Carrot pie,Carrot,7,3
Carrot pie,Wheat,3,2
Carrot pie,Egg,18,1
Pumpkin pie,Pumpkin,32,3
Pumpkin pie,Wheat,3,2
Pumpkin pie,Egg,18,1
Sheep feed,Wheat,3,3
Sheep feed,Soybean,10,1
Buttered popcorn,Corn,7,2
Buttered popcorn,Butter,82,1
Sweater,Wool,54,2
Bacon pie,Wheat,3,2
Bacon pie,Bacon,50,3
Bacon pie,Egg,18,1
Syrup,Sugarcane,14,4
Cotton fabric,Cotton,28,3
Hamburger,Bread,21,2
Hamburger,Bacon,50,2
Raspberry muffin,Wheat,3,2
Raspberry muffin,Egg,18,1
Raspberry muffin,Raspberry,46,2
Blue woolly hat,Wool,54,1
Blue woolly hat,Indigo,25,1
Cotton shirt,Cotton fabric,108,2
Blue sweater,Wool,54,2
Blue sweater,Indigo,25,2
Carrot cake,Carrot,7,2
Carrot cake,Butter,82,1
Carrot cake,Brown sugar,32,1
Wooly chaps,Cotton fabric,108,1
Wooly chaps,Wool,54,3
Cream cake,Wheat,3,5
Cream cake,Cream,50,1
Cream cake,White sugar,50,1
Red berry cake,Raspberry,46,1
Red berry cake,Cherry,68,2
Red berry cake,Milk,32,1
Red berry cake,Egg,18,1
Cheesecake,Cheese,122,1
Cheesecake,Cookie,104,1
Silver bar,Silver ore,18,3
Chili popcorn,Corn,7,2
Chili popcorn,Chili Pepper,36,2
Gold bar,Gold ore,21,3
Platinum bar,Platinum ore,32,3
Violet dress,Cotton fabric,108,2
Violet dress,Raspberry,46,1
Violet dress,Indigo,25,1
Blackberry muffin,Wheat,3,1
Blackberry muffin,Egg,18,2
Blackberry muffin,Blackberry,82,2
Carrot juice,Carrot,7,3
Fish burger,Fish fillet,54,2
Fish burger,Chili Pepper,36,1
Fish burger,Bread,21,2
Apple pie,Apple,39,3
Apple pie,Wheat,3,2
Apple pie,Egg,18,1
Apple pie,Syrup,90,1
Fish pie,Fish fillet,54,3
Fish pie,Wheat,3,2
Fish pie,Egg,18,1
Apple juice,Apple,39,2
Vanilla ice cream,Milk,32,1
Vanilla ice cream,Cream,50,1
Vanilla ice cream,White sugar,50,1
Roasted tomatoes,Tomato,43,2
Cherry juice,Cherry,68,2
Tomato juice,Tomato,43,3
Berry juice,Blackberry,82,1
Berry juice,Raspberry,46,1
Goat feed,Wheat,3,1
Goat feed,Corn,7,1
Goat feed,Carrot,7,2
Goat cheese,Goat milk,64,2
Pizza,Wheat,3,2
Pizza,Tomato,43,1
Pizza,Cheese,122,1
Refined coal,Coal,10,3
Cherry popsicle,Syrup,90,1
Cherry popsicle,Cherry Juice,216,1
Feta pie,Goat Cheese,162,1
Feta pie,Wheat,3,2
Feta pie,Egg,18,1
Iron bar,Iron Ore,14,3
Strawberry ice cream,Cream,50,1
Strawberry ice cream,White sugar,50,1
Strawberry ice cream,Strawberry,50,3
Strawberry ice cream,Milk,32,1
Wheat Bundle,Wheat,3,75
Strawberry cake,Wheat,3,3
Strawberry cake,Strawberry,50,2
Strawberry cake,Cream,50,1
Strawberry cake,White sugar,50,1
Baked potato,Potato,36,2
Baked potato,Chili Pepper,36,1
Baked potato,Cream,50,1
Baked potato,Cheese,122,1
Apple jam,Apple,39,3
Chocolate cake,Cacao,86,2
Chocolate cake,Brown sugar,32,1
Chocolate cake,Butter,82,1
Casserole,Potato,36,2
Casserole,Bacon,50,2
Casserole,Egg,18,2
Casserole,Cheese,122,1
Raspberry jam,Raspberry,46,3
Spicy pizza,Wheat,3,2
Spicy pizza,Tomato,43,1
Spicy pizza,Cheese,122,1
Spicy pizza,Chili Pepper,36,1
Blackberry jam,Blackberry,82,3
Potato feta cake,Potato,36,1
Potato feta cake,Egg,18,4
Potato feta cake,Goat Cheese,162,1
Cherry jam,Cherry,68,3
Bracelet,Iron Bar,129,2
Bracelet,Gold Bar,180,1
Potato bread,Potato,36,2
Potato bread,White sugar,50,1
Potato bread,Egg,18,3
Potato bread,Butter,82,1
Shepherds pie,Potato,36,2
Shepherds pie,Bacon,50,2
Shepherds pie,Carrot,7,2
Shepherds pie,Pumpkin,32,2
Chocolate ice cream,Cream,50,1
Chocolate ice cream,White sugar,50,1
Chocolate ice cream,Cacao,86,2
Chocolate ice cream,Milk,32,1
Necklace,Iron Bar,129,2
Necklace,Gold Bar,180,1
Necklace,Platinum Bar,205,1
Honey,Honeycomb,68,2
Honey popcorn,Corn,7,2
Honey popcorn,Honey,154,2
Diamond ring,Gold Bar,180,2
Diamond ring,Platinum Bar,205,2
Fish and chips,Fish fillet,54,2
Fish and chips,Potato,36,3
Iron bracelet,Iron Bar,129,1
Iron bracelet,Coal,10,2
Iron bracelet,Iron bar,129,2
Espresso,Coffee bean,64,3
Espresso,White sugar,50,1
Honey apple cake,Wheat,3,2
Honey apple cake,Egg,18,2
Honey apple cake,Apple,39,2
Honey apple cake,Honey,154,2
Caff� latte,Coffee bean,64,2
Caff� latte,White sugar,50,1
Caff� latte,Milk,32,1
Chocolate popcorn,Corn,7,2
Chocolate popcorn,Cacao,86,2
Frutti di mare pizza,Wheat,3,2
Frutti di mare pizza,Fish fillet,54,1
Frutti di mare pizza,Lobster tail,201,1
Frutti di mare pizza,Cheese,122,1
Caff� mocha,Coffee bean,64,1
Caff� mocha,Cream,50,1
Caff� mocha,Cacao,86,2
Raspberry mocha,Coffee bean,64,1
Raspberry mocha,Cream,50,1
Raspberry mocha,Cacao,86,1
Raspberry mocha,Raspberry,46,1
Lobster soup,Lobster tail,201,2
Lobster soup,Tomato,43,1
Lobster soup,Chili Pepper,36,2
Lobster soup,Cream,50,1
Hot chocolate,Cacao,86,2
Hot chocolate,Cream,50,1
Hot chocolate,Milk,32,1
Hot chocolate,White sugar,50,1
Tomato soup,Tomato,43,2
Tomato soup,Tomato juice,162,1
Tomato soup,Chili Pepper,36,1
Tomato soup,Goat Cheese,162,1
Red scarf,Wool,54,2
Red scarf,Strawberry,50,2
Lobster skewer,Lobster tail,201,1
Lobster skewer,Chili Pepper,36,1
Lobster skewer,Honey,154,1
Beeswax,Honeycomb,68,3
Strawberry candle,Beeswax,234,1
Strawberry candle,Strawberry,50,2
Pumpkin soup,Pumpkin,32,3
Pumpkin soup,Butter,82,1
Pumpkin soup,Honey,154,1
Pumpkin soup,Carrot,7,2
Rustic bouquet,Wheat,3,5
Rustic bouquet,Indigo,25,3
Rustic bouquet,Cotton,28,3
Strawberry jam,Strawberry,50,3
Sesame Ice Cream,Cream,50,1
Sesame Ice Cream,Sesame,18,3
Sesame Ice Cream,Brown sugar,32,1
Caramel apple,Syrup,90,2
Caramel apple,Apple,39,1
Pillow,Cotton fabric,108,2
Pillow,Duck feather,140,3
Toffee,Butter,82,1
Toffee,Wheat,3,1
Toffee,White sugar,50,1
Raspberry candle,Beeswax,234,1
Raspberry candle,Raspberry,46,2
Pineapple juice,Pineapple,14,3
Fish soup,Potato,36,3
Fish soup,Fish fillet,54,2
Fish soup,Milk,32,1
Fish soup,Carrot,7,1
Soy sauce,Soybean,10,9
Soy sauce,Wheat,3,1
Chocolate,Cacao,86,3
Chocolate,Cream,50,1
Chocolate,White sugar,50,1
Fancy cake,Cream Cake,219,1
Fancy cake,Lily,21,3
Fancy cake,Raspberry,46,3
Fancy cake,Gold ore,21,1
Sushi roll,Fish fillet,54,1
Sushi roll,Rice,18,15
Sushi roll,Soy sauce,154,1
Lollipop,Syrup,90,1
Lollipop,Cherry,68,1
Lollipop,Strawberry,50,2
Feta salad,Lettuce,32,3
Feta salad,Roasted tomatoes,118,1
Feta salad,Goat Cheese,162,2
Feta salad,Olive,82,2
Lobster sushi,Lobster tail,201,1
Lobster sushi,Rice,18,15
Lobster sushi,Soy sauce,154,1
Blanket,Cotton fabric,108,3
Blanket,Pumpkin,32,1
Blanket,Duck feather,140,5
Jelly beans,Blackberry jam,388,1
Jelly beans,Raspberry jam,252,1
Jelly beans,White sugar,50,1
Olive oil,Olive,82,3
Garlic bread,Bread,21,2
Garlic bread,Butter,82,1
Garlic bread,Garlic,14,4
Veggie bagel,Bread,21,2
Veggie bagel,Tomato,43,2
Veggie bagel,Lettuce,32,3
Veggie bagel,Olive oil,277,1
BLT salad,Lettuce,32,3
BLT salad,Roasted tomatoes,118,1
BLT salad,Bacon,50,2
BLT salad,Mayonnaise,367,1
Mayonnaise,Egg,18,4
Mayonnaise,Olive oil,277,1
Caramel latte,Coffee bean,64,2
Caramel latte,Toffee,176,1
Caramel latte,Milk,32,1
Egg sushi,Brown sugar,32,1
Egg sushi,Egg,18,4
Egg sushi,Rice,18,15
Egg sushi,Soy sauce,154,1
Honey peanuts,Honey,154,1
Honey peanuts,Peanuts,234,1
Seafood salad,Lettuce,32,3
Seafood salad,Fish fillet,54,1
Seafood salad,Lobster tail,201,1
Seafood salad,Mayonnaise,367,1
Berry smoothie,Raspberry,46,3
Berry smoothie,Strawberry,50,3
Berry smoothie,Blackberry,82,3
Snack mix,Corn,7,2
Snack mix,Soybean,10,1
Snack mix,Peanuts,234,1
Bacon toast,Bacon,50,2
Bacon toast,Bread,21,2
Bacon toast,Lettuce,32,3
Bacon toast,Mayonnaise,367,1
Bright bouquet,Sunflower,21,5
Bright bouquet,Indigo,25,3
Bright bouquet,Cotton,28,1
Bright bouquet,Iron Ore,14,5
Pineapple cake,Pineapple,14,3
Pineapple cake,Egg,18,2
Pineapple cake,Cherry,68,2
Pineapple cake,Wheat,3,4
Chocolate pie,Wheat,3,3
Chocolate pie,Cacao,86,2
Chocolate pie,Egg,18,1
Chocolate pie,Peanuts,234,1
Cabbage soup,Cabbage,18,3
Cabbage soup,Bacon,50,2
Cabbage soup,Potato,36,2
Cabbage soup,Carrot,7,2
Lemon curd,Lemon,93,2
Lemon curd,Butter,82,1
Lemon curd,Egg,18,2
Lemon curd,White sugar,50,1
Egg sandwich,Bread,21,2
Egg sandwich,Egg,18,2
Egg sandwich,Lettuce,32,3
Egg sandwich,Mayonnaise,367,1
Green smoothie,Lettuce,32,5
Green smoothie,Lemon,93,1
Green smoothie,Apple,39,1
Olive dip,Olive,82,3
Olive dip,Bread,21,2
Olive dip,Fish fillet,54,1
Olive dip,Lemon,93,1
Fresh pasta,Egg,18,1
Fresh pasta,Wheat,3,2
Pasta salad,Fresh pasta,43,4
Pasta salad,Lemon,93,2
Pasta salad,Olive oil,277,1
Pasta salad,Tomato,43,2
Lemon pie,Lemon curd,378,1
Lemon pie,Wheat,3,2
Lemon pie,Egg,18,1
Grilled onion,Butter,82,1
Grilled onion,Onion,39,2
Lemon cake,Lemon curd,378,2
Lemon cake,Egg,18,2
Lemon cake,Cream,50,1
Lemon cake,Wheat,3,3
Peanut Butter Milkshake,Peanuts,234,1
Peanut Butter Milkshake,Milk,32,1
Peanut Butter Milkshake,Cream,50,1
Peanut Butter Milkshake,Cacao,86,3
Tomato sauce,Brown sugar,32,1
Tomato sauce,Lemon,93,1
Tomato sauce,Tomato,43,2
Honey toast,Bread,21,1
Honey toast,Egg,18,1
Honey toast,Milk,32,1
Honey toast,Honey,154,1
Fried rice,Rice,18,5
Fried rice,Egg,18,5
Yogurt smoothie,Cream,50,1
Yogurt smoothie,Raspberry,46,2
Yogurt smoothie,Cherry,68,1
Yogurt smoothie,White sugar,50,1
Cloche hat,Strawberry,50,2
Cloche hat,Wool,54,6
Cucumber smoothie,Cucumber,14,3
Cucumber smoothie,Honey,154,1
Cucumber smoothie,Pineapple,14,3
Orange juice,Orange,97,2
Flower shawl,Wool,54,2
Flower shawl,Sunflower,21,3
Flower shawl,Blackberry,82,1
Peanut Butter and Jelly Sandwich,Bread,21,2
Peanut Butter and Jelly Sandwich,Raspberry jam,252,1
Peanut Butter and Jelly Sandwich,Peanuts,234,1
Onion soup,Bread,21,2
Onion soup,Cheese,122,1
Onion soup,Onion,39,3
Lemon candle,Beeswax,234,1
Lemon candle,Lemon,93,2
Top hat,Cotton fabric,108,3
Top hat,Coal,10,1
Top hat,Duck feather,140,1
Gnocchi,Potato,36,4
Gnocchi,Tomato,43,3
Gnocchi,Wheat,3,2
Gnocchi,Butter,82,2
Winter veggies,Beetroot,14,2
Winter veggies,Carrot,7,2
Winter veggies,Potato,36,2
Winter veggies,Pumpkin,32,2
Noodle soup,Carrot,7,2
Noodle soup,Chili Pepper,36,1
Noodle soup,Egg,18,2
Noodle soup,Rice noodles,100,3
Rice noodles,Rice,18,5
Gracious bouquet,Cotton fabric,108,1
Gracious bouquet,Lily,21,5
Gracious bouquet,Gold ore,21,1
Marmalade,Orange,97,3
Sun hat,Wool,54,3
Sun hat,Indigo,25,1
Sun hat,Duck feather,140,2
Sun hat,Raspberry,46,1
Veggie lasagna,Carrot,7,1
Veggie lasagna,Cheese,122,1
Veggie lasagna,Tomato sauce,230,1
Veggie lasagna,Fresh pasta,43,3
Veggie Platter,Bell pepper,36,2
Veggie Platter,Carrot,7,2
Veggie Platter,Tomato,43,2
Veggie Platter,Cream,50,1
Hot dog,Bacon,50,2
Hot dog,Bread,21,1
Hot dog,Tomato sauce,230,1
Coleslaw,Cabbage,18,3
Coleslaw,Carrot,7,2
Coleslaw,Mayonnaise,367,1
Cotton candy,White sugar,50,3
Cotton candy,Strawberry,50,1
Peach tart,Cream,50,1
Peach tart,Egg,18,2
Peach tart,Peach,100,3
Peach tart,Wheat,3,2
Big sushi roll,Fish fillet,54,1
Big sushi roll,Rice,18,20
Big sushi roll,Egg,18,3
Big sushi roll,Lettuce,32,5
Tofu Dog,Lettuce,32,3
Tofu Dog,Soybean,10,6
Tofu Dog,Tomato,43,4
Beetroot Salad,Beetroot,14,3
Beetroot Salad,Goat Cheese,162,1
Plain Donut,Milk,32,1
Plain Donut,White sugar,50,1
Plain Donut,Egg,18,1
Plain Donut,Wheat,3,3
Salsa,Chili Pepper,36,2
